id,title,price,address,description,publishDate,timestamp,link,photos
1IrxyC6j7y,บ้าน 3 ห้องนอน 3 ห้องน้ำ,"฿13,650,000","Rawai, Phuket, Thailand","[""New Beautifull californian villa "",""3 bedrooms villa,  3 bathrooms, rawai area, 200 sqm...13,650,000 bahts"",""Location: Rawai"",""Contact : [phone] (Thierry)"",""WhatsApp : [phone] (Thierry)"",""https://www.facebook.com/Fortune.Properties.Phuket/"",""#FORTUNEPROPERTIES""]",,1624379516326,https://www.facebook.com/commerce/listing/226675915761350/?media_id=0&ref=share_attachment&__cft__[0]=AZV3g2UfGIVAPq4je9YzmTJ_YPq-CFNaNCI_yyVbJmJOOGvDpQFusiVD3gUmbyRAisQ5qL1BrgRgrgSyr-kBXUEWc5e5_zTQfbxN4EwZAPfSL5mUIB74rklI4nf9L9kQxZdq7c608Zaf8ZPDXdrVA31rcB0wpxLlUoqaozPfR5P_5gt8ZW4wu4FdR5LemAEcLo1lmdIAZbBsGP_2oM-WuFPFBN9LAkonfvSb12Lulb8CiQ&__tn__=*bH-R,"[""https://scontent.fbkk2-8.fna.fbcdn.net/v/t1.6435-0/s600x600/203455880_1382428645477254_3162729896120079776_n.jpg?_nc_cat=103&ccb=1-3&_nc_sid=b9115d&_nc_ohc=ySpUK74fLroAX-stOyz&_nc_ht=scontent.fbkk2-8.fna&tp=7&oh=b9c6f99302679f3169f27594a1591900&oe=60D6A38F"",""https://scontent.fbkk2-4.fna.fbcdn.net/v/t1.6435-0/s600x600/204808722_1382428732143912_68763012455585650_n.jpg?_nc_cat=105&ccb=1-3&_nc_sid=b9115d&_nc_ohc=E263thyWob0AX8Y9t28&_nc_ht=scontent.fbkk2-4.fna&tp=7&oh=92ef3245f1c3b6928a7ff740d563baa7&oe=60D6A6D4"",""https://scontent.fbkk2-5.fna.fbcdn.net/v/t1.6435-0/s600x600/203872328_1382428822143903_74240721256684946_n.jpg?_nc_cat=110&ccb=1-3&_nc_sid=b9115d&_nc_ohc=O-kPytULoKEAX8aJC8I&_nc_ht=scontent.fbkk2-5.fna&tp=7&oh=0dd460e4abbcbc274f7d738a83505f76&oe=60D65C12"",""https://scontent.fbkk2-6.fna.fbcdn.net/v/t1.6435-0/s600x600/204588472_1382428915477227_7131997358046877199_n.jpg?_nc_cat=104&ccb=1-3&_nc_sid=b9115d&_nc_ohc=NDOHcKTN28YAX9IS1ym&_nc_ht=scontent.fbkk2-6.fna&tp=7&oh=756751f8c732da85729bbd2ca3ca30b0&oe=60D77325"",""https://scontent.fbkk2-7.fna.fbcdn.net/v/t1.6435-0/s600x600/203589082_1382429015477217_925308094362738798_n.jpg?_nc_cat=108&ccb=1-3&_nc_sid=b9115d&_nc_ohc=UVPkjyevtQIAX8KIgfl&_nc_ht=scontent.fbkk2-7.fna&tp=7&oh=b992920cbe5bde9452a260f35db228fc&oe=60D72D68""]"
EoqVsnc11t,4 Bedrooms 4 Bathrooms House For Rent@Chalong near the Circle,"฿35,000",83130,"[""Code: RC913086"",""Modern Villa For Rent@Chalong"",""Price 35,000 Baht/Month:1 year Contract"","" Locations: Quiet area in Chalong walking distance to Villa Market"",""5 min to Chalong pier"",""8 min to BCIS"",""10 mim to Tiger MuayThai"",""12 min to kata & karon beaches"",""15 min to Rawai & Naiharn beaches"",""Details:"",""Modern 3 Storey Villa"",""Private Pool"",""4 Bedrooms 4 Bathrooms"",""All the room have Terrance"",""CCTV"",""========================="",""For more information please contact "",""Line:ammata13"",""Whatsapp:[phone]"",""https://www.facebook.com/AFpropertymanagement/""]",,1624379517250,https://www.facebook.com/commerce/listing/935788883632385/?media_id=0&ref=share_attachment&__cft__[0]=AZU166PIOOfKAm-2WNh0J_aVx2V5GgRG1-uqW2gOcSiA3aghEDZ1S7-AVIEHEDprY_Q-UvsQjEPfXqXG9E0f7YavSUnIt-qT3J2PZbEy4dIuGZ4MNeVhFIxyOruUfGaVBCQv8QhKk0ssBnCyptt-f6wknMPtennp_lUZfNdIPQzrJGVPxJI-afwk7qAht2B7cMs4Xxky2Dn4Eia5UoKObFHETpUKwGW_XLYngYqSVcPDng&__tn__=*bH-R,"[""https://scontent.fbkk2-7.fna.fbcdn.net/v/t1.6435-0/s600x600/205124286_1461322450876178_1583523414577733669_n.jpg?_nc_cat=106&ccb=1-3&_nc_sid=b9115d&_nc_ohc=CRqkNk3SfpYAX-ygd8l&_nc_ht=scontent.fbkk2-7.fna&tp=7&oh=1b6510a45989c4c707013631f04f5dce&oe=60D705A0"",""https://scontent.fbkk2-4.fna.fbcdn.net/v/t1.6435-0/s600x600/204156281_1461322494209507_3906688294100235758_n.jpg?_nc_cat=105&ccb=1-3&_nc_sid=b9115d&_nc_ohc=Yl-jjPkpovkAX-v-JP9&_nc_ht=scontent.fbkk2-4.fna&tp=7&oh=bc337851add38b198bc0a98770bbd124&oe=60D718F3"",""https://scontent.fbkk2-4.fna.fbcdn.net/v/t1.6435-0/s600x600/204926598_1461322530876170_857066231189055685_n.jpg?_nc_cat=105&ccb=1-3&_nc_sid=b9115d&_nc_ohc=-bu47TzkLnkAX9imn7I&_nc_ht=scontent.fbkk2-4.fna&tp=7&oh=5a696c3f7cb8a552635c818f0efa75a7&oe=60D60661"",""https://scontent.fbkk2-5.fna.fbcdn.net/v/t1.6435-0/s600x600/205290838_1461322547542835_7522428008023855619_n.jpg?_nc_cat=110&ccb=1-3&_nc_sid=b9115d&_nc_ohc=BQytsVadZr4AX8v3drc&_nc_ht=scontent.fbkk2-5.fna&tp=7&oh=9eb416ccf797721848fc4f937f4e4104&oe=60D64EFF"",""https://scontent.fbkk2-5.fna.fbcdn.net/v/t1.6435-0/s600x600/205526906_1461322570876166_8397359857517544149_n.jpg?_nc_cat=110&ccb=1-3&_nc_sid=b9115d&_nc_ohc=xmuTXxfmqS4AX_oEGXI&_nc_ht=scontent.fbkk2-5.fna&tp=7&oh=c2c368ba7e76665316a77667ca07a5a5&oe=60D6422B""]"
CyZiDFyYGQ,Квартира с Спален: 3 и Ванные: 3,"฿450,000",83110,"[""Good morning. I am looking for 2/3 bedroom apartments with sea view and good distance to the beach. Any area of Phuket, except Patong . "",""Budget 250-450 000 $ "",""Looking only for apartments. "",""Please DM me if you have good offers  "",""Thank you.""]",,1624379517252,https://www.facebook.com/commerce/listing/389980042415305/?ref=share_attachment&__cft__[0]=AZVuRDgRxZica0UsnYaZ3BjOV11__aZI7K1w5bUHEKhHxtywoa8yySXimEDRp8iHJLahXELSP-k3kyKtKhDdUs5UfpF5qQ_xzNiMv5znpoHgSMMtWuM2GviI-bgEvOHDjKZba3A6kf82QwA-MngkKtDNdt4iJuVi0OhxjMF_ytVXXiju_gJ7MpMGAOBkUyA3PZamZAW_z-fepG1HQHWeLKMG5wHZ0SMYG8E2ndbfyC4sYQ&__tn__=EH-R,"[""https://scontent.fbkk2-3.fna.fbcdn.net/v/t1.6435-0/s640x640/201236818_4351626504889045_1521728970932945232_n.jpg?_nc_cat=109&ccb=1-3&_nc_sid=825194&_nc_ohc=HzkymDgw510AX-MXXC4&_nc_ht=scontent.fbkk2-3.fna&tp=7&oh=7b8cc02ae35d314b742a5a292aa1985f&oe=60D7A5CE""]"
QcQrY0pgXE,3 Bedrooms Villa For Rent@Palai Chalong,"฿4,000",83130,"[""Code: RC97071"",""Pool Villa for rent@ Palai Chalong"",""Price 40,000 Baht/Month: 1Year Contract"","" Location:"",""3 min to Tiger Muaythai beachside"",""7 min to Soi Ta-ed"",""8 min to BCIS"",""10 min to Chalong pier"",""15-20 min to Rawai & Naiharn beach"",""Details:"",""3 Bedrooms 3 Bathrooms"",""Fully furnished"",""Private Pool "",""24 Hours security"",""========================="",""For more information please contact"",""Line:ammata13"",""Whatsapp:[phone]""]",,[phone],https://www.facebook.com/commerce/listing/333974718226959/?media_id=0&ref=share_attachment&__cft__[0]=AZXC6MExQyNneodRwPRO_3ztPkUN1j60YAlKo-nWpZaBXDKWACrj2wU9AEDeAsintyQU08KypTCDTcfbvKt5yhDIbTeRbpTSTfLN6dsboU3gdJE9ZFjufvI8YyyZaCQFj6bIYRo77_TXsC9E74CGg8ZRhExhb3fqes86lYjKvMo44r_d5cBCjI_pSEcRABomreaLPO3nIeamFHtLVKbSMbNXanhPKPUNlckiQkYj5dEB1A&__tn__=*bH-R,"[""https://scontent.fbkk2-5.fna.fbcdn.net/v/t1.6435-0/s600x600/205494750_1461305757544514_5958541823752919894_n.jpg?_nc_cat=110&ccb=1-3&_nc_sid=b9115d&_nc_ohc=vqBOjHOTXJ4AX91dzCv&_nc_ht=scontent.fbkk2-5.fna&tp=7&oh=f9c18ec8e515d23df3200885027d0d95&oe=60D7481F"",""https://scontent.fbkk2-7.fna.fbcdn.net/v/t1.6435-0/s600x600/204959890_1461305780877845_5544332313226176689_n.jpg?_nc_cat=108&ccb=1-3&_nc_sid=b9115d&_nc_ohc=t5O5DTmLAsEAX_7vY7T&_nc_ht=scontent.fbkk2-7.fna&tp=7&oh=7031004c0cf403d8bb15c824ba32b08f&oe=60D60D55"",""https://scontent.fbkk2-8.fna.fbcdn.net/v/t1.6435-0/s600x600/205064011_1461305824211174_5643891028140035001_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=b9115d&_nc_ohc=tKwVIlhTl7wAX80hgB5&_nc_ht=scontent.fbkk2-8.fna&tp=7&oh=50c86ec58e3d39c8b782538198808fc6&oe=60D712C5"",""https://scontent.fbkk2-8.fna.fbcdn.net/v/t1.6435-0/s600x600/204439465_1461305844211172_3453205146906509383_n.jpg?_nc_cat=100&ccb=1-3&_nc_sid=b9115d&_nc_ohc=0fL4C8YfiN0AX_YtdWc&_nc_ht=scontent.fbkk2-8.fna&tp=7&oh=49b6a04e45d6d9e796899c5036bb093f&oe=60D642FA"",""https://scontent.fbkk2-7.fna.fbcdn.net/v/t1.6435-0/s600x600/204077868_1461305864211170_3439241540035726708_n.jpg?_nc_cat=108&ccb=1-3&_nc_sid=b9115d&_nc_ohc=z3858Vd4tnUAX8Awhck&_nc_ht=scontent.fbkk2-7.fna&tp=7&oh=b5710f269894eed398e060b5b057b281&oe=60D7C879""]"
sRKQQWOeMY,"Gopro 9 = 16,000 THB","฿16,000",83130,"[""I bought it from the BIG CAMERA store in Central Festival Phuket in mid April. I pay for gop3 year warranty. Everything is new."",""+ 3 Years waranty "",""+ 1 Gopro Hero 9"",""+ 2 Battery Hero 9 Original"",""+ 2 Tripode Gopro Original"",""+ 1 Memory Card SD 32 Gb"",""+ 1 Charger for Battery + Cable Gopro Original "",""+ 1 Box Gopro Original"",""+ 1 Harness Gopro Original"",""16,000 THB""]",,1624379518150,https://www.facebook.com/commerce/listing/497709144618495/?media_id=0&ref=share_attachment&__cft__[0]=AZWb5Q0dGl11JjlMhoAQWjfLYLXH2Gu1c586279trBezEie7ijzA2ERCywwFR8klxe2HKDh4w6e05oq82Jpclj7ZVJAVvdniaulLCzWfVRQouLe5IKqafh1dTwo3a_gbqBtp3LYq_tLzwKc0VGdNeY2CEi9gScSNWr0tuviu02pZZRhK0w7t5YKLxv33IhR3tF7mZ5SOVrC-GDTtPo5HXb6bMcnhJN_EwLwXCSbeWQVxWw&__tn__=*bH-R,"[""https://scontent.fbkk2-5.fna.fbcdn.net/v/t1.6435-0/s600x600/204634711_503485514220758_6382657152349335049_n.jpg?_nc_cat=110&ccb=1-3&_nc_sid=b9115d&_nc_ohc=qK-VRjKgR48AX_zdkh_&_nc_oc=AQkI-pWT96DDUYHJXBFCHYP0ECG3k0Rzxibh_l3iQgSLro_yDAWymgmpfABlaaV5D-g&_nc_ht=scontent.fbkk2-5.fna&tp=7&oh=f8aade90402f7e49718c3f2844cd4046&oe=60D6AA86"",""https://scontent.fbkk2-4.fna.fbcdn.net/v/t1.6435-0/s600x600/202758379_503485537554089_1362987188377717737_n.jpg?_nc_cat=101&ccb=1-3&_nc_sid=b9115d&_nc_ohc=JmqjvixOS9YAX-d-Ldz&_nc_ht=scontent.fbkk2-4.fna&tp=7&oh=758a2d2646a7c47487e5e58f8c7bb1f0&oe=60D776B8""]"
Bi8KgdFmTv,รับทุกของ,฿500,83000,"[""#ขออณุญาติ ครับ.0987426577."",""#รับจ้างทุกของ,ขนย้าย,ของในบ้าน."",""ในห้องเช่า,อ๊อฟฟิต,งานเล็ก,งานใหญ่."",""#ในภูเก็ตเเละต่างจังหวัดทุกจังหวัดทั่วไทย."",""#ติดต่อ0987426577 พี่บ่าว.รถกระบะรั้วสูง."",""รถ6ล้อ,รถ10ล้อ ฯลฯ..""]",,1624379518158,https://www.facebook.com/commerce/listing/973631990077540/?ref=share_attachment&__cft__[0]=AZWfINZnfD4brQioj5qjAwY3OKtJPJKf1tWYs18JrKOEc5ThAoBr0bQwyEnFixWStoSNAfQGECoBGoTk2ZxYfWUOT173oZrJhjCWW0YDYm1yquG77NUDKVtn5vdjHRfvHeUZ799tF18A5CokWRYcs_oAKQVxn8EBPDWJ-dzivyr-b-FOxlBwtMiKrxGf2o4r5UhfSp1k1xHoJdA4ckrn-MePGgGu7dVI8Jwt3dzByFn5DQ&__tn__=EH-R,"[""https://scontent.fbkk2-5.fna.fbcdn.net/v/t1.6435-0/p526x296/202332765_1157716024692786_4403773766666486696_n.jpg?_nc_cat=110&ccb=1-3&_nc_sid=825194&_nc_ohc=L-SI4TOyq_gAX9dJmtg&_nc_ht=scontent.fbkk2-5.fna&tp=6&oh=65bbd278695461365aab5ef65d846ead&oe=60D7709C""]"
QqVtyjyuJH,4 Bedrooms 5 Bathrooms Villa For Rent@Thalang near Munoment,"฿45,000",83110,"[""Code: R13135"",""Pool villa for Rent @Thalang Area"",""Hot Price 45,000 Baht/Month: 1 Year contract "",""Locations:"",""15 min to Laguna"",""10 min to Boat Lagoon"",""10 min to KIS"",""12 min to BIS"",""20 min to UWC"",""15 min to Phuket Town"",""30 min to Phuket Airport."",""Details:"","" Land size: 880 sqm"","" 4 Bedrooms 5 bathrooms "","" 1 Maid Room"","" Kitchen with fully equipped /Oven"","" Large Living Room"","" All the rooms have Air Condition"","" Electric gate"","" Swimming Pool with Jacuzzi"","" Allowed pet"",""========================="",""For more information please contact me "",""Id Line: ammata13"",""Whatsapp:[phone] Read less""]",,[phone],https://www.facebook.com/commerce/listing/787602295267482/?media_id=0&ref=share_attachment&__cft__[0]=AZV80mUCk8lkUDJv9tMzRg63dFtWDk_Jjz87iMC0PZLWFISkcOB2fOm6r-UGDV89tZ9L3lu_y5ZLMsN563I9ar8Eyam-M9qZWwMpulwwL-PmxdS0oZoXszrmR9GGJ85CwHZ6qGTxq6cWFD6x7PTdXTMi1JGBL3Yls7709d7qyCdS9whuvKDrd-ZWrJhWqa-z4aQk4A4-beyTOnkdGMozwmtVsp-5sKpJZ9JKsX9I05Jq_Q&__tn__=*bH-R,"[""https://scontent.fbkk2-4.fna.fbcdn.net/v/t1.6435-0/s600x600/205187852_1461280820880341_3553521404898235193_n.jpg?_nc_cat=101&ccb=1-3&_nc_sid=b9115d&_nc_ohc=S9oKTTxHZIoAX_WGNkL&_nc_ht=scontent.fbkk2-4.fna&tp=7&oh=090818649fcea0deeb406c2dcfa08e15&oe=60D640C9"",""https://scontent.fbkk2-4.fna.fbcdn.net/v/t1.6435-0/s600x600/205998026_1461280854213671_2917427314794405632_n.jpg?_nc_cat=101&ccb=1-3&_nc_sid=b9115d&_nc_ohc=ZYoMNvhrip4AX-wu64Q&_nc_ht=scontent.fbkk2-4.fna&tp=7&oh=591979f6cc1d5c59fe2e43117e22eeb8&oe=60D6ED17"",""https://scontent.fbkk2-3.fna.fbcdn.net/v/t1.6435-0/s600x600/200960564_1461280884213668_3967512400997499706_n.jpg?_nc_cat=111&ccb=1-3&_nc_sid=b9115d&_nc_ohc=vY7Yi9zYYkgAX8YVgYU&_nc_ht=scontent.fbkk2-3.fna&tp=7&oh=03900224ff0e2f3655c81018c8cc5915&oe=60D6A1B3"",""https://scontent.fbkk2-4.fna.fbcdn.net/v/t1.6435-0/s600x600/204951222_1461280904213666_225664148464525036_n.jpg?_nc_cat=105&ccb=1-3&_nc_sid=b9115d&_nc_ohc=ofKZXbcRtwMAX8T5tBk&_nc_ht=scontent.fbkk2-4.fna&tp=7&oh=b25b4c0497d65194ee412636da7f8ba8&oe=60D7E7F8"",""https://scontent.fbkk2-3.fna.fbcdn.net/v/t1.6435-0/s600x600/205151286_1461280937546996_179355399374737417_n.jpg?_nc_cat=109&ccb=1-3&_nc_sid=b9115d&_nc_ohc=VmqqH0uBnUUAX_NY_CC&_nc_ht=scontent.fbkk2-3.fna&tp=7&oh=9a7d5f8b08b85014ff6b1b87f7aa9182&oe=60D7D19A""]"
UPLma9iTjR,2 beds 2 baths House,"฿20,000","Changwat Phuket, Phuket, Thailand","[""CHALONG POOL VILLA :::  "",""2 BEDROOM 2 BATH  :::"",""FULLY FURNISHED :::"",""INCLUDES FACILITY'S - POOL - GARDEN MAINTENANCE + FREE WATER SUPPLY ALL YEAR + INTERNET ACCESS ::::"",""BY MAID FULL VILLA CLEANING ONCE A WEEK FREE FREE :::"",""ONLY PAY FOR ELECTRIC BY METER READING :::"",""Bert 0874734495.""]",,1624379519092,https://www.facebook.com/commerce/listing/182152760521018/?media_id=0&ref=share_attachment&__cft__[0]=AZWWom9dVFqEMd_R9wANbUeLm-6qsDjxXUqSU_DBiE9wmQ5es64tnGalMhetnhN5CJ7X6KIvnFsyAu6W-0WT7DcJrHSdeV4qlK3E92VM3RjqS9HiLAVHR6s1HdCrh1zM9qrHGzSQUkgqEF_6DUCPJw3XUysSIkiHHI7TZr6XjQO2bE9QqaLVtMX38FjxC5eodRxwGeR5fi34Cx4mkCYdWMyB8iYEY11GcCd7ZeamWfUDiQ&__tn__=*bH-R,"[""https://scontent.fbkk2-3.fna.fbcdn.net/v/t1.6435-0/s600x600/196143523_2941968492727024_9160507850245968455_n.jpg?_nc_cat=109&ccb=1-3&_nc_sid=b9115d&_nc_ohc=Y_T5mZaPNI4AX-nI_S_&_nc_ht=scontent.fbkk2-3.fna&tp=7&oh=49455f7cdf13586bb5de19fe885d739c&oe=60D6980E"",""https://scontent.fbkk2-8.fna.fbcdn.net/v/t1.6435-0/p526x395/201417393_2941968509393689_8762637751476635931_n.jpg?_nc_cat=103&ccb=1-3&_nc_sid=b9115d&_nc_ohc=zK1NLjk7vSwAX8FOhXa&_nc_ht=scontent.fbkk2-8.fna&tp=6&oh=950bb5ccd2b46356fc6b4a1f05fa605a&oe=60D63810"",""https://scontent.fbkk2-5.fna.fbcdn.net/v/t1.6435-0/s600x600/196703268_2941968529393687_9109632302701967653_n.jpg?_nc_cat=110&ccb=1-3&_nc_sid=b9115d&_nc_ohc=hAah1VUYvBsAX-yMJdi&_nc_ht=scontent.fbkk2-5.fna&tp=7&oh=294f190b1b707cc8ab3d0730502b3716&oe=60D73EE1"",""https://scontent.fbkk2-8.fna.fbcdn.net/v/t1.6435-0/s600x600/201041099_2941968559393684_4091287813847451683_n.jpg?_nc_cat=100&ccb=1-3&_nc_sid=b9115d&_nc_ohc=TWHOY2GnD28AX8ZMbiq&_nc_ht=scontent.fbkk2-8.fna&tp=7&oh=d3106eb41c95856765efa0b0bc1f40c1&oe=60D60EDA"",""https://scontent.fbkk2-8.fna.fbcdn.net/v/t1.6435-0/s600x600/202828648_2941968586060348_1838587485925584458_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=b9115d&_nc_ohc=wIB7AuLIiZEAX9_vYIu&_nc_ht=scontent.fbkk2-8.fna&tp=7&oh=d21831136de8bf754a947b47d9d48966&oe=60D6F69A""]"
