id,title,price,address,description,publishDate,timestamp,link,photos
05AVkiLHQD,TAKE 5 MINS TO READ ABOUT THIS GREAT OPPORTUNITY - NO KEY MONEY - HALF PRICE RENT FOR THE 1ST YEAR,FREE,Patong,"[""TAKE 5 MINS TO READ ABOUT GREAT OPPORTUNITY!"",""• No Key money FREE BAR before covid it used to be 800’000 key money."",""• You 3 year contract option to continue."",""• First years rent half price now only 12’500. "",""• Contract will not start until bars are open again."",""• Any government closures due to covid it will not be counts as rental time."",""• If any closure due to covid time will be added to the end of the year."",""• If you decide to end the contract just give one months notice no questions asked."",""As july first is quickly approaching and vaccinated tourist will be able to enter Thailand with no quarantine I have had a meeting with otop market and bar area management to relaunch the best outdoor bars and shopping area in patong, as a result of covid 19 a lot of bar owners closed to wait until tourist can return."",""There are also a number of bars that have closed for good not good news for them but great news for a number of lucky individuals."",""As a relaunch promotion to get all the bars open otop management have agreed to give the bars to anyone interested completely free, no key money and on top of that you will get half price for the first year, there are also many shop units available with the same offer."",""• Key money used to be 800’000 and now it’s free."",""• You 3 year contract option to continue."",""• First years rent half price now only 12’500. "",""• Contract will not start until until bars are open again."",""• Any government closures due to covid it will not be counts as rental time."",""• If any closure time it will be added to the end of the year."",""• If you decide to end the contract just give one months notice and walk away no questions asked."",""."",""No big payouts or big financial risk to yourselves simply set up and open up,  it’s a win win situation no obligation at the end of the year simply walk away or sell on to another interested party."",""So have you ever thought of opening a bar or some kind of shop maybe your looking office space in patong? Well now it’s never been easier, so what are you waiting for? "",""The idea is to get all of otop open and start generation some life in patong again, if well work together but advertising and letting people know that otop is open, we can make otop the best shopping area and daytime drinking spot and nightlife area in patong, "",""otop have also agreed to invest money in marketing the area, so once things resume otop will be changing all the entrances to otop market especially the two main entrances these showing all passing traffic and pedestrians what they can find inside otop market, plus we will be canvassing patong beach and all busy areas around patong with information leaflets explaining and showing people what they can find in the otop market area because there is so much in otop market and all we need to do is let people know, along with that there will be an internet marketing campaign."",""Come on let’s make otop great again! also I have been running bars in patong for many years now so I will also be able to help with anything you may need to get started and day to day running of a business I am happy to help and have all the contacts you may need builders, sign making company, bar supplies shops etc, so whatever you need I’m happy to help as I would like some normality back in my life as I’m you all do also!"",""So what are you waiting for? Message me on facebook or give me a call for more information on 0842236209"",""ใช้เวลา 5 นาทีในการอ่านเกี่ยวกับโอกาสที่ยอดเยี่ยม!"",""• เงินคีย์เคยเป็น 800,000 และตอนนี้ก็ฟรีแล้ว"",""• คุณมีตัวเลือกสัญญา 3 ปีเพื่อดำเนินการต่อ"",""• ปีแรก เช่าครึ่งราคาตอนนี้เพียง 12,500."",""• สัญญาจะไม่เริ่มจนกว่าบาร์จะเปิดอีกครั้ง"",""• รัฐบาลปิดใด ๆ เนื่องจาก covid จะไม่นับเป็นเวลาเช่า"",""• หากปิดใดเวลาหนึ่งจะเพิ่มเป็นสิ้นปี"",""• หากคุณตัดสินใจที่จะสิ้นสุดสัญญา ให้แจ้งล่วงหน้าหนึ่งเดือนโดยไม่มีคำถามใดๆ เกิดขึ้น"",""เนื่องจากวันแรกของเดือนกรกฎาคมที่ใกล้เข้ามาเร็วๆนี้และนักท่องเที่ยวที่ได้รับการฉีดวัคซีนจะสามารถเข้าประเทศไทยได้โดยไม่มีการกักตัวและฉันได้พบปะพูดคุยกับเจ้าของโครงการตลาด otop และทำการจัดการพื้นที่บาร์เพื่อเปิดบาร์กลางแจ้งและแหล่งช้อปปิ้งที่ดีที่สุดในป่าตองอีกครั้งเนื่องจากโควิด 19 จำนวนมากของเจ้าของบาร์ปิดเพื่อรอจนกว่านักท่องเที่ยวจะกลับมา นอกจากนี้ยังมีบาร์หลายแห่งที่ปิดตัวลงเนื่องจากข่าวร้ายสำหรับพวกเขา แต่เป็นข่าวดีสำหรับผู้โชคดีจำนวนมาก"",""ตามโปรโมชั่นใหม่ของ otop ผู้บริหารตกลงเสนอบาร์ให้กับใครที่สนใจฟรีไม่มีคีย์ money แถมปีแรกคุณจ่ายค่าเช่าเพียงแค่ครึ่งราคาและยังมีร้านและบาร์อีกมากมายพร้อมข้อเสนอเดียวกัน"",""ไม่มีการจ่ายเงินจำนวนมากหรือความเสี่ยงทางการเงินขนาดใหญ่ให้กับตัวเองเพียงแค่จัดตั้งและเปิดมันเป็นสถานการณ์ที่ดีโดยไม่มีข้อผูกมัดใด ๆ ในช่วงใกล้ปลายปีถ้าคุณไม่ต้องการจะบริหารร้านค้าและบาร์อีกต่อไปคุณแค่หยุดทำการหรือเสนอขายให้กับบุคคลอื่นที่เค้าสนใจ"",""คุณเคยคิดที่จะเปิดบาร์หรือร้านค้าบางประเภทที่อยู่ในพื้นที่ป่าตองหรือไม่? ตอนนี้มันง่ายกว่าที่เคยแล้วคุณจะรออะไรอีก?"",""แนวคิดของ otop คืออยากให้บาร์และร้านค้างทั้งหมดเปิดกว้างและเริ่มต้นทำมันใหม่เพื่อให้ป่าตองกลับมาครึ๊กครื้นอีกครั้งและอยากให้เราทำงานร่วมกันและช่วยกันโปรโหมดบอกให้ผู้คนได้รู้ว่า otop เปิดให้บริการและเราสามารถทำให้ otop เป็นหล่งช้อปปิ้งที่ดีที่สุดในเวลากลางวันและสถานบันเทิงยามค่ำคืนในป่าตอง ,"",""otop ได้ตกลงที่จะลงทุนเพื่อทำการตลาดในพื้นที่ดังนั้นเมื่อสิ่งต่างๆกลับมาดำเนินการ otop จะทำการตกแต่งทางเข้าทั้งหมดของตลาด otop โดยเฉพาะทางเข้าหลักๆซึ่งแสดงให้เห็นถึงการจราจรที่ผ่านไปมาและทำให้ผู้คนสามารเห็นตลาด otop และเราจะเป็น เดินสำรวจหน้าหาดป่าตองและพื้นที่ผู้คนพลุกพล่านรอบๆ ป่าตองพร้อมแจกโบชัวพร้อมแผนที่เพื่อแสดงให้ผู้คนเห็นถึงสิ่งที่พวกเขาสามารถหาได้ในตลาด otop วึ้งมีมากมายในตลาด otop และสิ่งที่เราต้องทำคือให้คนรู้พร้อมและจะมีแคมเปญการตลาดทางอินเทอร์เน็ต"",""มาทำให้ otop ยอดเยี่ยมอีกครั้ง! นอกจากนี้ฉันทำงานบาร์ในป่าตองมาหลายปีแล้วดังนั้นฉันจะสามารถช่วยทุกอย่างที่คุณอาจต้องการเพื่อเริ่มต้นและดำเนินธุรกิจในแต่ละวันฉันยินดีที่จะช่วยเหลือและมีผู้ติดต่อทั้งหมดที่คุณอาจต้องการผู้สร้าง , บริษัททำป้าย, ร้านขายอุปกรณ์บาร์ ฯลฯ ดังนั้นสิ่งที่คุณต้องการ ฉันยินดีที่จะช่วยเช่นกัน"",""แล้วจะรออะไรโทรมาสอบถามเพิ่มเติมได้ที่ 0842236209""]",,1624379519095,https://www.facebook.com/commerce/listing/201799518503481/?media_id=0&ref=share_attachment&__cft__[0]=AZWlepvCDLeuw-RY1q667-HyZKEsSpCX3mGTgiIi5sMW2Z4UXGBhERXox2v-EuCVM4KaA1fbF6Z2UzLujjhrxS5aZFb1LGLSbSkkcVluRH9bwvNbax9LB--QktcSUeDvhaLx_Y4_i-bpi3nUIhNhEobCrpcT_Z3yNr6WcLpk0lswcuUwAYNgyvc-RqzaTbEJPjpy1099ZvOYgMCBC7AkhiEJ__FdbIUiRi-RWDwhdvKlRg&__tn__=*bH-R,"[""https://scontent.fbkk2-6.fna.fbcdn.net/v/t1.6435-0/p261x260/203331331_10159578189588659_2688303999460616213_n.jpg?_nc_cat=104&ccb=1-3&_nc_sid=b9115d&_nc_ohc=Z6UykBkc66QAX_nK1Sn&_nc_ht=scontent.fbkk2-6.fna&tp=6&oh=12427a06d523cbfdeab0c49f1e418ba1&oe=60D740F8"",""https://scontent.fbkk2-4.fna.fbcdn.net/v/t1.6435-0/p600x600/204450229_10159578189623659_7546027133141313514_n.jpg?_nc_cat=101&ccb=1-3&_nc_sid=b9115d&_nc_ohc=wdjNoOgkI8QAX9XE-Lm&_nc_ht=scontent.fbkk2-4.fna&tp=6&oh=9482172af474b66c0c4ef26918fa2f50&oe=60D75553"",""https://scontent.fbkk2-8.fna.fbcdn.net/v/t1.6435-0/s600x600/205281524_10159578189678659_7025468124981825811_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=b9115d&_nc_ohc=JEbzum6mdRkAX8lsyDW&_nc_ht=scontent.fbkk2-8.fna&tp=7&oh=62531ff1f6361d43984327f15143862b&oe=60D65F4F"",""https://scontent.fbkk2-5.fna.fbcdn.net/v/t1.6435-0/s600x600/206164244_10159578189703659_1800208033505946794_n.jpg?_nc_cat=110&ccb=1-3&_nc_sid=b9115d&_nc_ohc=tOpOKYWfszMAX8qu6SZ&_nc_oc=AQmGOCQMDbeJPZ0X72lcdKidIN7SN5Nlqy1q18ZYnbVRGlTkOGR3FSfdYn2VDmb8A8Y&_nc_ht=scontent.fbkk2-5.fna&tp=7&oh=18d864b176c894096383b55a71a80478&oe=60D7873B"",""https://scontent.fbkk2-7.fna.fbcdn.net/v/t1.6435-0/p526x395/204546831_10159578189733659_5857891439385965072_n.jpg?_nc_cat=108&ccb=1-3&_nc_sid=b9115d&_nc_ohc=98CTnuThibkAX95pl_2&_nc_ht=scontent.fbkk2-7.fna&tp=6&oh=02124807458fd1e18473034b1ed03778&oe=60D75382""]"
Y_54n8vNEK,Таунхаус с Спален: 3 и Ванные: 3,"฿5,000,000","Ban Kamala, Phuket, Thailand","[""Hot offer-5,000,000 THB "",""Tanhouse -3 floors with roof terrace"","" Living area -210 sq.m "",""3 bedroom/ 3 bath o"",""Freehold"",""Kamala "",""Cozy house with 3 floors, located in a closed guarded complex of private houses \""AP Grand Residence\"".  "",""The house has three bedrooms, located on the second and third floors, each of which has its own bathroom. On the first floor there is a guest room with a sofa and TV, a kitchen (refrigerator, glass ceramic oven, extractor hood, oven, microwave oven, toaster, full set  dishes) and a dining area, as well as a utility block with a washing machine. "",""On the territory of the complex, guests have access to two swimming pools with a jacuzzi, one for children and an adult (25 m), a playground, free parking, a sauna, a gym"",""More offers:"",""https://www.facebook.com/Phuket-for-You-105036051719899/"",""[phone]"",""WhatsApp/ Line""]",,[phone],https://www.facebook.com/commerce/listing/526225815170124/?media_id=0&ref=share_attachment&__cft__[0]=AZVFoJxzPXWa0njvMuiHTJFwxmd7M2sNjgsJSDHsLff9kINUDLsEBNyQBmuAMcab__j8C0gWp6oXx2McQgc_KIcpokPcluOhyag-HEyd_ETJa5vNScnH0ohW1PxxPpdGiDkwpZU4PeAGpnBog2tD_U2oXyEwqP-wBjZDohm2WuD4MHRu3umGHrI0F8VmtaWnslK9PzB-4KvxYR_V_FQwV3j1AMo_X1UwTbRXqAL1EaTymw&__tn__=*bH-R,"[""https://scontent.fbkk2-7.fna.fbcdn.net/v/t1.6435-0/s600x600/202708702_3974663435994657_424093784957544672_n.jpg?_nc_cat=108&ccb=1-3&_nc_sid=b9115d&_nc_ohc=VHu7yh5dGaAAX-dmT0b&_nc_ht=scontent.fbkk2-7.fna&tp=7&oh=cd5e310d41505cff8b3484f3fef2c396&oe=60D674F1"",""https://scontent.fbkk2-7.fna.fbcdn.net/v/t1.6435-0/s600x600/203236406_3974663539327980_4394463905788609636_n.jpg?_nc_cat=106&ccb=1-3&_nc_sid=b9115d&_nc_ohc=hoToGwlnk7UAX8daAVc&_nc_ht=scontent.fbkk2-7.fna&tp=7&oh=14861883f3ac35bdd3f107c60143fa51&oe=60D7D9B0"",""https://scontent.fbkk2-8.fna.fbcdn.net/v/t1.6435-0/s600x600/204077873_3974663609327973_6080976281706829354_n.jpg?_nc_cat=100&ccb=1-3&_nc_sid=b9115d&_nc_ohc=sFEYYtHwY8gAX8xLsko&_nc_ht=scontent.fbkk2-8.fna&tp=7&oh=33ba3cad2b964a3ccec1e2b856a3158b&oe=60D77CAA"",""https://scontent.fbkk2-4.fna.fbcdn.net/v/t1.6435-0/p526x395/202474991_3974663675994633_6573408526114279293_n.jpg?_nc_cat=101&ccb=1-3&_nc_sid=b9115d&_nc_ohc=YqUhrURxrMYAX9E5fTF&_nc_ht=scontent.fbkk2-4.fna&tp=6&oh=7f243817592712ca4165fd4fb7ad3598&oe=60D74346"",""https://scontent.fbkk2-4.fna.fbcdn.net/v/t1.6435-0/p526x395/201943886_3974663759327958_3700734215826138916_n.jpg?_nc_cat=101&ccb=1-3&_nc_sid=b9115d&_nc_ohc=lXmgJPvlwboAX8g96Nd&_nc_ht=scontent.fbkk2-4.fna&tp=6&oh=c6f4816c20bcc04d96424be79a9f668b&oe=60D67C46""]"
uqfv5uGjzB,2 Beds 2 Baths - House,"฿10,000",83000,"[""2 Beds 2 Baths - House"",""สามกอง พาร์ค, รัษฎา, ภูเก็ต 83000, ประเทศไทย""]",,1624379519105,https://www.facebook.com/commerce/listing/184681773496382/?media_id=0&ref=share_attachment&__cft__[0]=AZVFuf60-6GMeP5jtJFFPPsDZ8KFPsBaXr2tBmkZQHRHG8axHPe5Zr2P_42OICAcdm2_mJQO-FAo93hcZZj_NWFVOuNivVySH-CSoetgYQh8WxbSj6t3UazalmAKkghuh80lYwh_AoUBZ7VNV1wAKc-lM_VL3gWyaVz3EAZeJ0prpDiusBnlD3JKEm17JmpZIiNtRdP-he6hlwTbKNhGtOVPh8iuJGoa6TTzhEqYcsfe9Q&__tn__=*bH-R,"[""https://scontent.fbkk2-4.fna.fbcdn.net/v/t1.6435-0/s600x600/204077872_3863572130438353_4784314678196305537_n.jpg?_nc_cat=105&ccb=1-3&_nc_sid=b9115d&_nc_ohc=vcsTFS7TkTkAX-OjNhF&_nc_ht=scontent.fbkk2-4.fna&tp=7&oh=7cbb1f9ead3079f39ebc6f5b62b29b5e&oe=60D76A94"",""https://scontent.fbkk2-6.fna.fbcdn.net/v/t1.6435-0/s600x600/204801275_3863572190438347_1266810940342885417_n.jpg?_nc_cat=104&ccb=1-3&_nc_sid=b9115d&_nc_ohc=-IuP28tRTo0AX9mjsIQ&_nc_ht=scontent.fbkk2-6.fna&tp=7&oh=480d5ef8eff358a864ab4f989a8b35d8&oe=60D77AFE"",""https://scontent.fbkk2-8.fna.fbcdn.net/v/t1.6435-0/s600x600/205819798_3863572243771675_3211813778133411123_n.jpg?_nc_cat=103&ccb=1-3&_nc_sid=b9115d&_nc_ohc=ruysbQ6-fiUAX9yDHIz&_nc_ht=scontent.fbkk2-8.fna&tp=7&oh=67c0834c68856f1090cb06f8c9ba2c65&oe=60D7EF2F"",""https://scontent.fbkk2-7.fna.fbcdn.net/v/t1.6435-0/s600x600/203781177_3863572290438337_5140585097716926871_n.jpg?_nc_cat=108&ccb=1-3&_nc_sid=b9115d&_nc_ohc=Kp4ASJ3f-1IAX8CHovW&_nc_ht=scontent.fbkk2-7.fna&tp=7&oh=ff03af3824d09fbe1a8fcb5838d5b619&oe=60D6B9A4"",""https://scontent.fbkk2-4.fna.fbcdn.net/v/t1.6435-0/s600x600/205281524_3863572337104999_8526677193479739889_n.jpg?_nc_cat=101&ccb=1-3&_nc_sid=b9115d&_nc_ohc=bvZg7_vwiOIAX91Ul_n&_nc_ht=scontent.fbkk2-4.fna&tp=7&oh=74ef4ca2049c06e7649df3077b956b95&oe=60D7FDB5""]"
nIc9cyDbCW,Квартира с Спальни: 1 и Ванные: 1,"฿10,000",83110,"[""Apartment 1 bdr Lago "",""500 m from Nai Harn beach"",""10.000 baht per month"","" Swimming pool, gym"",""Phone WhatsApp Line [phone]""]",,[phone],https://www.facebook.com/commerce/listing/155248826666507/?media_id=0&ref=share_attachment&__cft__[0]=AZVkx2ey0_AOhHtrqWGN9Qa8_fiVNAWjajRlkXgTrXbPMn-5NKQhLLukZ2OHI3OkzZ2-q_K3WtBBU715Z99QfdPYXsLeZT9mKsMpaJbiUkRq7LPgIaX6dCgCqeRCEEmMRVX-1HvRHNaQN3UATTfjiCNyWK-xpJqc-gxhi8wz3HEXb6sqJx3c1zGbtlSfK6jPPsOjIPEzjVZQFr4KzJEU1hdUu0qp7jLSszLQ9-mreGGjzg&__tn__=*bH-R,"[""https://scontent.fbkk2-6.fna.fbcdn.net/v/t1.6435-0/s600x600/204409222_2662495204048188_781168142662550651_n.jpg?_nc_cat=104&ccb=1-3&_nc_sid=b9115d&_nc_ohc=IqXoY5Cz3rUAX8K_Fy3&_nc_ht=scontent.fbkk2-6.fna&tp=7&oh=e3a127b52c9f293d5560c1682af9801d&oe=60D7F5F6"",""https://scontent.fbkk2-8.fna.fbcdn.net/v/t1.6435-0/s600x600/205202288_2662495240714851_3945356663247223115_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=b9115d&_nc_ohc=vCf1UM4kILMAX-d-vWx&_nc_ht=scontent.fbkk2-8.fna&tp=7&oh=b9e28d804d6bc970dd4b04ce22047ef1&oe=60D7BF6B"",""https://scontent.fbkk2-6.fna.fbcdn.net/v/t1.6435-0/p526x395/204137390_2662495267381515_2423828954296701911_n.jpg?_nc_cat=104&ccb=1-3&_nc_sid=b9115d&_nc_ohc=Gw4VcKnbJw4AX9jLqGp&_nc_ht=scontent.fbkk2-6.fna&tp=6&oh=7618d6862f90cdc2cbbc218504d348af&oe=60D64854"",""https://scontent.fbkk2-3.fna.fbcdn.net/v/t1.6435-0/p526x395/204269899_2662495307381511_7129215518744195432_n.jpg?_nc_cat=111&ccb=1-3&_nc_sid=b9115d&_nc_ohc=y0OEYFnEaAQAX_4aQCh&_nc_ht=scontent.fbkk2-3.fna&tp=6&oh=74c9c39168e5c264ffdfeab2caaf5cd6&oe=60D77FD7"",""https://scontent.fbkk2-3.fna.fbcdn.net/v/t1.6435-0/p526x395/203212396_2662495334048175_1547016819330375188_n.jpg?_nc_cat=111&ccb=1-3&_nc_sid=b9115d&_nc_ohc=cMXYQpYoPWgAX-yfuRP&_nc_ht=scontent.fbkk2-3.fna&tp=6&oh=80ed1ff482d67be6f0d67cce01438533&oe=60D6387C""]"
sOakYjDZDX,Дом с Спален: 4 и Ванные: 4,"฿100,000","Rawai, Phuket, Thailand","[""SEAVIEW POOL VILLA "",""Waterfront complex in the heart of Rawai area, which is located just several minutes drive from popular sights, shops and restaurants."",""Rent 100.000 Baht /Month "","" Location: Rawai."",""Details:"",""Deposit 2 month+1 month."",""4 BedRoom"",""4 Bathroom"",""Living room/sofa/TV/Aircon"",""Kitchen/Fully equipped/Fridge"",""24 Security"",""CCTV"",""BBQ station"",""Includes:"",""Pool Service (2 times a week)"",""WIFI free""]",,1624379520042,https://www.facebook.com/commerce/listing/244262220394785/?media_id=0&ref=share_attachment&__cft__[0]=AZXJivyA6SyR5uWIhjLy8Y7v8Y9rEDiIWp6TNvXa_wZPg00CkY0_8UEppT6CD98uxtGY2zK3Q__MGKB1N_EFgLlKVCQ6L-RW3CgIdQuKLg_j79ynUDkikrnbMfbJY2kLVJ-5N6mdcJv5uPpscz5JV3koH3HYZTz5gKkF1PSnh-H1ywOQQrljPMcbll9q_KPq21T5NJjer9dQAKdaZpn4Os5LE-u3Q-Hqm2JLAKkF2aETNA&__tn__=*bH-R,"[""https://scontent.fbkk2-8.fna.fbcdn.net/v/t1.6435-0/p526x395/202944332_2662482877382754_2868713123737325582_n.jpg?_nc_cat=103&ccb=1-3&_nc_sid=b9115d&_nc_ohc=4InqKimzULsAX_S6ikP&_nc_ht=scontent.fbkk2-8.fna&tp=6&oh=5e362dd05b9676ece97d4db59c547d78&oe=60D6DA63"",""https://scontent.fbkk2-3.fna.fbcdn.net/v/t1.6435-0/s600x600/204188378_2662482910716084_6302887594059440879_n.jpg?_nc_cat=111&ccb=1-3&_nc_sid=b9115d&_nc_ohc=JGw-6_zL-CQAX-9-XlI&_nc_ht=scontent.fbkk2-3.fna&tp=7&oh=817c83c3e6db3798036452448b928497&oe=60D609E6"",""https://scontent.fbkk2-5.fna.fbcdn.net/v/t1.6435-0/p403x403/204546831_2662482947382747_3993053956166390376_n.jpg?_nc_cat=110&ccb=1-3&_nc_sid=b9115d&_nc_ohc=YZeFW8Z-2ZgAX9Illdg&_nc_ht=scontent.fbkk2-5.fna&tp=6&oh=36c33218758004d06a22bfbacdfd09f4&oe=60D73836"",""https://scontent.fbkk2-8.fna.fbcdn.net/v/t1.6435-0/s600x600/204173352_2662482980716077_8210377885250694487_n.jpg?_nc_cat=103&ccb=1-3&_nc_sid=b9115d&_nc_ohc=fipqJ1Zk0lYAX_RoO9X&_nc_ht=scontent.fbkk2-8.fna&tp=7&oh=08600cd8b3382a1691cfbd5e5138d019&oe=60D78338"",""https://scontent.fbkk2-3.fna.fbcdn.net/v/t1.6435-0/p526x395/204137403_2662483017382740_6946508438202507349_n.jpg?_nc_cat=111&ccb=1-3&_nc_sid=b9115d&_nc_ohc=HPSt24J3e_YAX_mKEwQ&_nc_ht=scontent.fbkk2-3.fna&tp=6&oh=923b769f9f109f409226395427342c09&oe=60D7ED0C""]"
